Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 112
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 77

    (41) expression_relop -> expression RELOP_LT . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 113
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 78

    (42) expression_relop -> expression RELOP_GE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 114
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 79

    (43) expression_relop -> expression RELOP_LE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 115
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 80

    (44) expression_relop -> expression RELOP_NE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 116
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 81

    (46) expression_unary -> expression ' .

    +               reduce using rule 46 (expression_unary -> expression ' .)
    -               reduce using rule 46 (expression_unary -> expression ' .)
    *               reduce using rule 46 (expression_unary -> expression ' .)
    /               reduce using rule 46 (expression_unary -> expression ' .)
    MATRIX_PLUS     reduce using rule 46 (expression_unary -> expression ' .)
    MATRIX_SUB      reduce using rule 46 (expression_unary -> expression ' .)
    MATRIX_MUL      reduce using rule 46 (expression_unary -> expression ' .)
    MATRIX_DIV      reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_EQ        reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_GT        reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_LT        reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_GE        reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_LE        reduce using rule 46 (expression_unary -> expression ' .)
    RELOP_NE        reduce using rule 46 (expression_unary -> expression ' .)
    '               reduce using rule 46 (expression_unary -> expression ' .)
    ;               reduce using rule 46 (expression_unary -> expression ' .)
    ,               reduce using rule 46 (expression_unary -> expression ' .)
    )               reduce using rule 46 (expression_unary -> expression ' .)


state 82

    (30) expression -> ( expression . )
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    )               shift and go to state 117
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    RELOP_EQ        shift and go to state 75
    RELOP_GT        shift and go to state 76
    RELOP_LT        shift and go to state 77
    RELOP_GE        shift and go to state 78
    RELOP_LE        shift and go to state 79
    RELOP_NE        shift and go to state 80
    '               shift and go to state 81


state 83

    (45) expression_unary -> - expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 45 (expression_unary -> - expression .)
    -               reduce using rule 45 (expression_unary -> - expression .)
    *               reduce using rule 45 (expression_unary -> - expression .)
    /               reduce using rule 45 (expression_unary -> - expression .)
    MATRIX_PLUS     reduce using rule 45 (expression_unary -> - expression .)
    MATRIX_SUB      reduce using rule 45 (expression_unary -> - expression .)
    MATRIX_MUL      reduce using rule 45 (expression_unary -> - expression .)
    MATRIX_DIV      reduce using rule 45 (expression_unary -> - expression .)
    RELOP_EQ        reduce using rule 45 (expression_unary -> - expression .)
    RELOP_GT        reduce using rule 45 (expression_unary -> - expression .)
    RELOP_LT        reduce using rule 45 (expression_unary -> - expression .)
    RELOP_GE        reduce using rule 45 (expression_unary -> - expression .)
    RELOP_LE        reduce using rule 45 (expression_unary -> - expression .)
    RELOP_NE        reduce using rule 45 (expression_unary -> - expression .)
    ;               reduce using rule 45 (expression_unary -> - expression .)
    ,               reduce using rule 45 (expression_unary -> - expression .)
    )               reduce using rule 45 (expression_unary -> - expression .)
    '               shift and go to state 81

  ! '               [ reduce using rule 45 (expression_unary -> - expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MATRIX_PLUS     [ shift and go to state 71 ]
  ! MATRIX_SUB      [ shift and go to state 72 ]
  ! MATRIX_MUL      [ shift and go to state 73 ]
  ! MATRIX_DIV      [ shift and go to state 74 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 84

    (47) matrix_funcs -> ZEROS ( . expression_list )
    (68) expression_list -> . expression_list , expression
    (69) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression_list                shift and go to state 118
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 85

    (48) matrix_funcs -> ONES ( . expression_list )
    (68) expression_list -> . expression_list , expression
    (69) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression_list                shift and go to state 119
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 86

    (49) matrix_funcs -> EYE ( . expression_list )
    (68) expression_list -> . expression_list , expression
    (69) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression_list                shift and go to state 120
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 87

    (52) matrix -> [ vectors . ]
    (54) vectors -> vectors . , vector

    ]               shift and go to state 121
    ,               shift and go to state 122


state 88

    (53) vectors -> vector .

    ]               reduce using rule 53 (vectors -> vector .)
    ,               reduce using rule 53 (vectors -> vector .)


state 89

    (66) return_statement -> RETURN expression ; .

    IF              reduce using rule 66 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 66 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 66 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 66 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 66 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 66 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 66 (return_statement -> RETURN expression ; .)
    {               reduce using rule 66 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 66 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 66 (return_statement -> RETURN expression ; .)
    }               reduce using rule 66 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 66 (return_statement -> RETURN expression ; .)


state 90

    (70) while_loop -> WHILE ( expression . ) instruction
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    )               shift and go to state 123
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    RELOP_EQ        shift and go to state 75
    RELOP_GT        shift and go to state 76
    RELOP_LT        shift and go to state 77
    RELOP_GE        shift and go to state 78
    RELOP_LE        shift and go to state 79
    RELOP_NE        shift and go to state 80
    '               shift and go to state 81


state 91

    (71) for_loop -> FOR ID = . range_value : range_value instruction
    (72) range_value -> . DT_INTEGER
    (73) range_value -> . ID

    DT_INTEGER      shift and go to state 126
    ID              shift and go to state 124

    range_value                    shift and go to state 125

state 92

    (55) vector -> [ numbers . ]
    (57) numbers -> numbers . , number

    ]               shift and go to state 127
    ,               shift and go to state 128


state 93

    (56) vector -> [ ] .

    =               reduce using rule 56 (vector -> [ ] .)
    MUL_ASSIGN      reduce using rule 56 (vector -> [ ] .)
    DIV_ASSIGN      reduce using rule 56 (vector -> [ ] .)
    PLUS_ASSIGN     reduce using rule 56 (vector -> [ ] .)
    SUB_ASSIGN      reduce using rule 56 (vector -> [ ] .)
    ]               reduce using rule 56 (vector -> [ ] .)
    ,               reduce using rule 56 (vector -> [ ] .)


state 94

    (58) numbers -> number .

    ]               reduce using rule 58 (numbers -> number .)
    ,               reduce using rule 58 (numbers -> number .)


state 95

    (15) instruction_block -> { instructions } .

    IF              reduce using rule 15 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 15 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 15 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 15 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 15 (instruction_block -> { instructions } .)
    FOR             reduce using rule 15 (instruction_block -> { instructions } .)
    {               reduce using rule 15 (instruction_block -> { instructions } .)
    ID              reduce using rule 15 (instruction_block -> { instructions } .)
    $end            reduce using rule 15 (instruction_block -> { instructions } .)
    }               reduce using rule 15 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 15 (instruction_block -> { instructions } .)


state 96

    (16) assignment -> assign_id = expression ; .

    IF              reduce using rule 16 (assignment -> assign_id = expression ; .)
    PRINT           reduce using rule 16 (assignment -> assign_id = expression ; .)
    BREAK           reduce using rule 16 (assignment -> assign_id = expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> assign_id = expression ; .)
    RETURN          reduce using rule 16 (assignment -> assign_id = expression ; .)
    WHILE           reduce using rule 16 (assignment -> assign_id = expression ; .)
    FOR             reduce using rule 16 (assignment -> assign_id = expression ; .)
    {               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ID              reduce using rule 16 (assignment -> assign_id = expression ; .)
    $end            reduce using rule 16 (assignment -> assign_id = expression ; .)
    }               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ELSE            reduce using rule 16 (assignment -> assign_id = expression ; .)


state 97

    (17) assignment -> assign_id MUL_ASSIGN expression ; .

    IF              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    WHILE           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    {               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ID              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)


state 98

    (18) assignment -> assign_id DIV_ASSIGN expression ; .

    IF              reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    PRINT           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    BREAK           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    RETURN          reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    WHILE           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    FOR             reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    {               reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ID              reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    $end            reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    }               reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ELSE            reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)


state 99

    (19) assignment -> assign_id PLUS_ASSIGN expression ; .

    IF              reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    PRINT           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    BREAK           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    RETURN          reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    WHILE           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    FOR             reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    {               reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ID              reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    $end            reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    }               reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ELSE            reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)


state 100

    (20) assignment -> assign_id SUB_ASSIGN expression ; .

    IF              reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    PRINT           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    BREAK           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    CONTINUE        reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    RETURN          reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    WHILE           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
