Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 77

    (42) expression_relop -> expression RELOP_GT . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 115
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 78

    (43) expression_relop -> expression RELOP_LT . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 116
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 79

    (44) expression_relop -> expression RELOP_GE . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 117
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 80

    (45) expression_relop -> expression RELOP_LE . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 118
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 81

    (46) expression_relop -> expression RELOP_NE . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 119
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 82

    (48) expression_unary -> expression ' .

    +               reduce using rule 48 (expression_unary -> expression ' .)
    -               reduce using rule 48 (expression_unary -> expression ' .)
    *               reduce using rule 48 (expression_unary -> expression ' .)
    /               reduce using rule 48 (expression_unary -> expression ' .)
    MATRIX_PLUS     reduce using rule 48 (expression_unary -> expression ' .)
    MATRIX_SUB      reduce using rule 48 (expression_unary -> expression ' .)
    MATRIX_MUL      reduce using rule 48 (expression_unary -> expression ' .)
    MATRIX_DIV      reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_EQ        reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_GT        reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_LT        reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_GE        reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_LE        reduce using rule 48 (expression_unary -> expression ' .)
    RELOP_NE        reduce using rule 48 (expression_unary -> expression ' .)
    '               reduce using rule 48 (expression_unary -> expression ' .)
    ;               reduce using rule 48 (expression_unary -> expression ' .)
    ,               reduce using rule 48 (expression_unary -> expression ' .)
    )               reduce using rule 48 (expression_unary -> expression ' .)
    ]               reduce using rule 48 (expression_unary -> expression ' .)


state 83

    (32) expression -> ( expression . )
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    )               shift and go to state 120
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 84

    (47) expression_unary -> - expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    +               reduce using rule 47 (expression_unary -> - expression .)
    -               reduce using rule 47 (expression_unary -> - expression .)
    *               reduce using rule 47 (expression_unary -> - expression .)
    /               reduce using rule 47 (expression_unary -> - expression .)
    MATRIX_PLUS     reduce using rule 47 (expression_unary -> - expression .)
    MATRIX_SUB      reduce using rule 47 (expression_unary -> - expression .)
    MATRIX_MUL      reduce using rule 47 (expression_unary -> - expression .)
    MATRIX_DIV      reduce using rule 47 (expression_unary -> - expression .)
    RELOP_EQ        reduce using rule 47 (expression_unary -> - expression .)
    RELOP_GT        reduce using rule 47 (expression_unary -> - expression .)
    RELOP_LT        reduce using rule 47 (expression_unary -> - expression .)
    RELOP_GE        reduce using rule 47 (expression_unary -> - expression .)
    RELOP_LE        reduce using rule 47 (expression_unary -> - expression .)
    RELOP_NE        reduce using rule 47 (expression_unary -> - expression .)
    ;               reduce using rule 47 (expression_unary -> - expression .)
    ,               reduce using rule 47 (expression_unary -> - expression .)
    )               reduce using rule 47 (expression_unary -> - expression .)
    ]               reduce using rule 47 (expression_unary -> - expression .)
    '               shift and go to state 82

  ! '               [ reduce using rule 47 (expression_unary -> - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! MATRIX_MUL      [ shift and go to state 74 ]
  ! MATRIX_DIV      [ shift and go to state 75 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 85

    (49) matrix_funcs -> ZEROS ( . expression_list )
    (70) expression_list -> . expression_list , expression
    (71) expression_list -> . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 121
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 86

    (50) matrix_funcs -> ONES ( . expression_list )
    (70) expression_list -> . expression_list , expression
    (71) expression_list -> . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 122
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 87

    (51) matrix_funcs -> EYE ( . expression_list )
    (70) expression_list -> . expression_list , expression
    (71) expression_list -> . expression
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 123
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 88

    (57) vector -> [ . numbers ]
    (58) vector -> [ . ]
    (59) numbers -> . numbers , number
    (60) numbers -> . number
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ]               shift and go to state 90
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    numbers                        shift and go to state 91
    number                         shift and go to state 93

state 89

    (54) matrix -> [ vectors . ]
    (56) vectors -> vectors . , vector

    ]               shift and go to state 124
    ,               shift and go to state 125


state 90

    (58) vector -> [ ] .

    +               reduce using rule 58 (vector -> [ ] .)
    -               reduce using rule 58 (vector -> [ ] .)
    *               reduce using rule 58 (vector -> [ ] .)
    /               reduce using rule 58 (vector -> [ ] .)
    MATRIX_PLUS     reduce using rule 58 (vector -> [ ] .)
    MATRIX_SUB      reduce using rule 58 (vector -> [ ] .)
    MATRIX_MUL      reduce using rule 58 (vector -> [ ] .)
    MATRIX_DIV      reduce using rule 58 (vector -> [ ] .)
    RELOP_EQ        reduce using rule 58 (vector -> [ ] .)
    RELOP_GT        reduce using rule 58 (vector -> [ ] .)
    RELOP_LT        reduce using rule 58 (vector -> [ ] .)
    RELOP_GE        reduce using rule 58 (vector -> [ ] .)
    RELOP_LE        reduce using rule 58 (vector -> [ ] .)
    RELOP_NE        reduce using rule 58 (vector -> [ ] .)
    '               reduce using rule 58 (vector -> [ ] .)
    ;               reduce using rule 58 (vector -> [ ] .)
    ,               reduce using rule 58 (vector -> [ ] .)
    )               reduce using rule 58 (vector -> [ ] .)
    ]               reduce using rule 58 (vector -> [ ] .)


state 91

    (57) vector -> [ numbers . ]
    (59) numbers -> numbers . , number

    ]               shift and go to state 126
    ,               shift and go to state 127


state 92

    (55) vectors -> vector .

    ]               reduce using rule 55 (vectors -> vector .)
    ,               reduce using rule 55 (vectors -> vector .)


state 93

    (60) numbers -> number .

    ]               reduce using rule 60 (numbers -> number .)
    ,               reduce using rule 60 (numbers -> number .)


state 94

    (68) return_statement -> RETURN expression ; .

    IF              reduce using rule 68 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 68 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 68 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 68 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 68 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 68 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 68 (return_statement -> RETURN expression ; .)
    {               reduce using rule 68 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 68 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 68 (return_statement -> RETURN expression ; .)
    }               reduce using rule 68 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 68 (return_statement -> RETURN expression ; .)


state 95

    (72) while_loop -> WHILE ( expression . ) instruction
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    )               shift and go to state 128
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 96

    (73) for_loop -> FOR ID = . range_value : range_value instruction
    (74) range_value -> . DT_INTEGER
    (75) range_value -> . ID

    DT_INTEGER      shift and go to state 131
    ID              shift and go to state 129

    range_value                    shift and go to state 130

state 97

    (23) slice_vector -> [ expression_list . ]
    (70) expression_list -> expression_list . , expression

    ]               shift and go to state 132
    ,               shift and go to state 67


state 98

    (15) instruction_block -> { instructions } .

    IF              reduce using rule 15 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 15 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 15 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 15 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 15 (instruction_block -> { instructions } .)
    FOR             reduce using rule 15 (instruction_block -> { instructions } .)
    {               reduce using rule 15 (instruction_block -> { instructions } .)
    ID              reduce using rule 15 (instruction_block -> { instructions } .)
    $end            reduce using rule 15 (instruction_block -> { instructions } .)
    }               reduce using rule 15 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 15 (instruction_block -> { instructions } .)


state 99

    (16) assignment -> assign_id = expression ; .

    IF              reduce using rule 16 (assignment -> assign_id = expression ; .)
    PRINT           reduce using rule 16 (assignment -> assign_id = expression ; .)
    BREAK           reduce using rule 16 (assignment -> assign_id = expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> assign_id = expression ; .)
    RETURN          reduce using rule 16 (assignment -> assign_id = expression ; .)
    WHILE           reduce using rule 16 (assignment -> assign_id = expression ; .)
    FOR             reduce using rule 16 (assignment -> assign_id = expression ; .)
    {               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ID              reduce using rule 16 (assignment -> assign_id = expression ; .)
    $end            reduce using rule 16 (assignment -> assign_id = expression ; .)
    }               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ELSE            reduce using rule 16 (assignment -> assign_id = expression ; .)


state 100

    (17) assignment -> assign_id MUL_ASSIGN expression ; .

    IF              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
