Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    RETURN          reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    WHILE           reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    FOR             reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    ID              reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    $end            reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    }               reduce using rule 65 (print_statement -> PRINT expression_list ; .)
    ELSE            reduce using rule 65 (print_statement -> PRINT expression_list ; .)


state 87

    (66) expression_list -> expression_list , . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 119
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 88

    (64) return_statement -> RETURN expression ; .

    {               reduce using rule 64 (return_statement -> RETURN expression ; .)
    IF              reduce using rule 64 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 64 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 64 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 64 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 64 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 64 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 64 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 64 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 64 (return_statement -> RETURN expression ; .)
    }               reduce using rule 64 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 64 (return_statement -> RETURN expression ; .)


state 89

    (68) while_loop -> WHILE ( expression . ) instructions
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    )               shift and go to state 120
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71
    RELOP_EQ        shift and go to state 72
    RELOP_GT        shift and go to state 73
    RELOP_LT        shift and go to state 74
    RELOP_GE        shift and go to state 75
    RELOP_LE        shift and go to state 76
    RELOP_NE        shift and go to state 77
    '               shift and go to state 78


state 90

    (69) for_loop -> FOR ID = . range_value : range_value instructions
    (70) range_value -> . DT_INTEGER
    (71) range_value -> . ID

    DT_INTEGER      shift and go to state 123
    ID              shift and go to state 121

    range_value                    shift and go to state 122

state 91

    (53) vector -> [ numbers . ]
    (54) numbers -> numbers . , number

    ]               shift and go to state 124
    ,               shift and go to state 125


state 92

    (55) numbers -> number .

    ]               reduce using rule 55 (numbers -> number .)
    ,               reduce using rule 55 (numbers -> number .)


state 93

    (14) assignment -> assign_id = expression ; .

    {               reduce using rule 14 (assignment -> assign_id = expression ; .)
    IF              reduce using rule 14 (assignment -> assign_id = expression ; .)
    PRINT           reduce using rule 14 (assignment -> assign_id = expression ; .)
    BREAK           reduce using rule 14 (assignment -> assign_id = expression ; .)
    CONTINUE        reduce using rule 14 (assignment -> assign_id = expression ; .)
    RETURN          reduce using rule 14 (assignment -> assign_id = expression ; .)
    WHILE           reduce using rule 14 (assignment -> assign_id = expression ; .)
    FOR             reduce using rule 14 (assignment -> assign_id = expression ; .)
    ID              reduce using rule 14 (assignment -> assign_id = expression ; .)
    $end            reduce using rule 14 (assignment -> assign_id = expression ; .)
    }               reduce using rule 14 (assignment -> assign_id = expression ; .)
    ELSE            reduce using rule 14 (assignment -> assign_id = expression ; .)


state 94

    (15) assignment -> assign_id MUL_ASSIGN expression ; .

    {               reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    IF              reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    PRINT           reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    BREAK           reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    CONTINUE        reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    RETURN          reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    WHILE           reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    FOR             reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ID              reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    $end            reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    }               reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ELSE            reduce using rule 15 (assignment -> assign_id MUL_ASSIGN expression ; .)


state 95

    (16) assignment -> assign_id DIV_ASSIGN expression ; .

    {               reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    IF              reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    PRINT           reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    BREAK           reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    RETURN          reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    WHILE           reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    FOR             reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ID              reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    $end            reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    }               reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ELSE            reduce using rule 16 (assignment -> assign_id DIV_ASSIGN expression ; .)


state 96

    (17) assignment -> assign_id PLUS_ASSIGN expression ; .

    {               reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    IF              reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    WHILE           reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ID              reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> assign_id PLUS_ASSIGN expression ; .)


state 97

    (18) assignment -> assign_id SUB_ASSIGN expression ; .

    {               reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    IF              reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    PRINT           reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    BREAK           reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    RETURN          reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    WHILE           reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    FOR             reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ID              reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    $end            reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    }               reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ELSE            reduce using rule 18 (assignment -> assign_id SUB_ASSIGN expression ; .)


state 98

    (60) conditional_statement -> IF expression instructions ELSE . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    {               shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 21

    instructions                   shift and go to state 126
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 99

    (29) expression_binop -> expression + expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 29 (expression_binop -> expression + expression .)
    -               reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_EQ        reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_GT        reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_LT        reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_GE        reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_LE        reduce using rule 29 (expression_binop -> expression + expression .)
    RELOP_NE        reduce using rule 29 (expression_binop -> expression + expression .)
    '               reduce using rule 29 (expression_binop -> expression + expression .)
    {               reduce using rule 29 (expression_binop -> expression + expression .)
    IF              reduce using rule 29 (expression_binop -> expression + expression .)
    PRINT           reduce using rule 29 (expression_binop -> expression + expression .)
    BREAK           reduce using rule 29 (expression_binop -> expression + expression .)
    CONTINUE        reduce using rule 29 (expression_binop -> expression + expression .)
    RETURN          reduce using rule 29 (expression_binop -> expression + expression .)
    WHILE           reduce using rule 29 (expression_binop -> expression + expression .)
    FOR             reduce using rule 29 (expression_binop -> expression + expression .)
    ID              reduce using rule 29 (expression_binop -> expression + expression .)
    ;               reduce using rule 29 (expression_binop -> expression + expression .)
    ,               reduce using rule 29 (expression_binop -> expression + expression .)
    )               reduce using rule 29 (expression_binop -> expression + expression .)
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! *               [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! /               [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! MATRIX_SUB      [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! MATRIX_MUL      [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! MATRIX_DIV      [ reduce using rule 29 (expression_binop -> expression + expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 100

    (30) expression_binop -> expression - expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 30 (expression_binop -> expression - expression .)
    -               reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_EQ        reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_GT        reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_LT        reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_GE        reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_LE        reduce using rule 30 (expression_binop -> expression - expression .)
    RELOP_NE        reduce using rule 30 (expression_binop -> expression - expression .)
    '               reduce using rule 30 (expression_binop -> expression - expression .)
    {               reduce using rule 30 (expression_binop -> expression - expression .)
    IF              reduce using rule 30 (expression_binop -> expression - expression .)
    PRINT           reduce using rule 30 (expression_binop -> expression - expression .)
    BREAK           reduce using rule 30 (expression_binop -> expression - expression .)
    CONTINUE        reduce using rule 30 (expression_binop -> expression - expression .)
    RETURN          reduce using rule 30 (expression_binop -> expression - expression .)
    WHILE           reduce using rule 30 (expression_binop -> expression - expression .)
    FOR             reduce using rule 30 (expression_binop -> expression - expression .)
    ID              reduce using rule 30 (expression_binop -> expression - expression .)
    ;               reduce using rule 30 (expression_binop -> expression - expression .)
    ,               reduce using rule 30 (expression_binop -> expression - expression .)
    )               reduce using rule 30 (expression_binop -> expression - expression .)
    *               shift and go to state 66
    /               shift and go to state 67
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! *               [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! /               [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! MATRIX_SUB      [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! MATRIX_MUL      [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! MATRIX_DIV      [ reduce using rule 30 (expression_binop -> expression - expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 101

    (31) expression_binop -> expression * expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 31 (expression_binop -> expression * expression .)
    -               reduce using rule 31 (expression_binop -> expression * expression .)
    *               reduce using rule 31 (expression_binop -> expression * expression .)
    /               reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_EQ        reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_GT        reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_LT        reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_GE        reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_LE        reduce using rule 31 (expression_binop -> expression * expression .)
    RELOP_NE        reduce using rule 31 (expression_binop -> expression * expression .)
    '               reduce using rule 31 (expression_binop -> expression * expression .)
    {               reduce using rule 31 (expression_binop -> expression * expression .)
    IF              reduce using rule 31 (expression_binop -> expression * expression .)
    PRINT           reduce using rule 31 (expression_binop -> expression * expression .)
    BREAK           reduce using rule 31 (expression_binop -> expression * expression .)
    CONTINUE        reduce using rule 31 (expression_binop -> expression * expression .)
    RETURN          reduce using rule 31 (expression_binop -> expression * expression .)
    WHILE           reduce using rule 31 (expression_binop -> expression * expression .)
    FOR             reduce using rule 31 (expression_binop -> expression * expression .)
    ID              reduce using rule 31 (expression_binop -> expression * expression .)
    ;               reduce using rule 31 (expression_binop -> expression * expression .)
    ,               reduce using rule 31 (expression_binop -> expression * expression .)
    )               reduce using rule 31 (expression_binop -> expression * expression .)
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! MATRIX_PLUS     [ reduce using rule 31 (expression_binop -> expression * expression .) ]
  ! MATRIX_SUB      [ reduce using rule 31 (expression_binop -> expression * expression .) ]
  ! MATRIX_MUL      [ reduce using rule 31 (expression_binop -> expression * expression .) ]
  ! MATRIX_DIV      [ reduce using rule 31 (expression_binop -> expression * expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 102

    (32) expression_binop -> expression / expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 32 (expression_binop -> expression / expression .)
    -               reduce using rule 32 (expression_binop -> expression / expression .)
    *               reduce using rule 32 (expression_binop -> expression / expression .)
    /               reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_EQ        reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_GT        reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_LT        reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_GE        reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_LE        reduce using rule 32 (expression_binop -> expression / expression .)
    RELOP_NE        reduce using rule 32 (expression_binop -> expression / expression .)
    '               reduce using rule 32 (expression_binop -> expression / expression .)
    {               reduce using rule 32 (expression_binop -> expression / expression .)
    IF              reduce using rule 32 (expression_binop -> expression / expression .)
    PRINT           reduce using rule 32 (expression_binop -> expression / expression .)
    BREAK           reduce using rule 32 (expression_binop -> expression / expression .)
    CONTINUE        reduce using rule 32 (expression_binop -> expression / expression .)
    RETURN          reduce using rule 32 (expression_binop -> expression / expression .)
    WHILE           reduce using rule 32 (expression_binop -> expression / expression .)
    FOR             reduce using rule 32 (expression_binop -> expression / expression .)
    ID              reduce using rule 32 (expression_binop -> expression / expression .)
    ;               reduce using rule 32 (expression_binop -> expression / expression .)
    ,               reduce using rule 32 (expression_binop -> expression / expression .)
    )               reduce using rule 32 (expression_binop -> expression / expression .)
    MATRIX_PLUS     shift and go to state 68
    MATRIX_SUB      shift and go to state 69
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! MATRIX_PLUS     [ reduce using rule 32 (expression_binop -> expression / expression .) ]
  ! MATRIX_SUB      [ reduce using rule 32 (expression_binop -> expression / expression .) ]
  ! MATRIX_MUL      [ reduce using rule 32 (expression_binop -> expression / expression .) ]
  ! MATRIX_DIV      [ reduce using rule 32 (expression_binop -> expression / expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 103

    (33) expression_binop -> expression MATRIX_PLUS expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    -               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    *               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    /               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    MATRIX_PLUS     reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    MATRIX_SUB      reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_EQ        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_GT        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_LT        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_GE        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_LE        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RELOP_NE        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    '               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    {               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    IF              reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    PRINT           reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    BREAK           reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    CONTINUE        reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    RETURN          reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    WHILE           reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    FOR             reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    ID              reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    ;               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    ,               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    )               reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .)
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! MATRIX_MUL      [ reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! MATRIX_DIV      [ reduce using rule 33 (expression_binop -> expression MATRIX_PLUS expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! MATRIX_PLUS     [ shift and go to state 68 ]
  ! MATRIX_SUB      [ shift and go to state 69 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
