Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 117
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 80

    (45) expression_relop -> expression RELOP_LT . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 118
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 81

    (46) expression_relop -> expression RELOP_GE . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 119
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 82

    (47) expression_relop -> expression RELOP_LE . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 120
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 83

    (48) expression_relop -> expression RELOP_NE . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 121
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 84

    (50) expression_unary -> expression ' .

    +               reduce using rule 50 (expression_unary -> expression ' .)
    -               reduce using rule 50 (expression_unary -> expression ' .)
    *               reduce using rule 50 (expression_unary -> expression ' .)
    /               reduce using rule 50 (expression_unary -> expression ' .)
    MATRIX_PLUS     reduce using rule 50 (expression_unary -> expression ' .)
    MATRIX_SUB      reduce using rule 50 (expression_unary -> expression ' .)
    MATRIX_MUL      reduce using rule 50 (expression_unary -> expression ' .)
    MATRIX_DIV      reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_EQ        reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_GT        reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_LT        reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_GE        reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_LE        reduce using rule 50 (expression_unary -> expression ' .)
    RELOP_NE        reduce using rule 50 (expression_unary -> expression ' .)
    '               reduce using rule 50 (expression_unary -> expression ' .)
    ;               reduce using rule 50 (expression_unary -> expression ' .)
    ,               reduce using rule 50 (expression_unary -> expression ' .)
    )               reduce using rule 50 (expression_unary -> expression ' .)
    ]               reduce using rule 50 (expression_unary -> expression ' .)


state 85

    (34) expression -> ( expression . )
    (35) expression_binop -> expression . + expression
    (36) expression_binop -> expression . - expression
    (37) expression_binop -> expression . * expression
    (38) expression_binop -> expression . / expression
    (39) expression_binop -> expression . MATRIX_PLUS expression
    (40) expression_binop -> expression . MATRIX_SUB expression
    (41) expression_binop -> expression . MATRIX_MUL expression
    (42) expression_binop -> expression . MATRIX_DIV expression
    (43) expression_relop -> expression . RELOP_EQ expression
    (44) expression_relop -> expression . RELOP_GT expression
    (45) expression_relop -> expression . RELOP_LT expression
    (46) expression_relop -> expression . RELOP_GE expression
    (47) expression_relop -> expression . RELOP_LE expression
    (48) expression_relop -> expression . RELOP_NE expression
    (50) expression_unary -> expression . '

    )               shift and go to state 122
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 86

    (49) expression_unary -> - expression .
    (35) expression_binop -> expression . + expression
    (36) expression_binop -> expression . - expression
    (37) expression_binop -> expression . * expression
    (38) expression_binop -> expression . / expression
    (39) expression_binop -> expression . MATRIX_PLUS expression
    (40) expression_binop -> expression . MATRIX_SUB expression
    (41) expression_binop -> expression . MATRIX_MUL expression
    (42) expression_binop -> expression . MATRIX_DIV expression
    (43) expression_relop -> expression . RELOP_EQ expression
    (44) expression_relop -> expression . RELOP_GT expression
    (45) expression_relop -> expression . RELOP_LT expression
    (46) expression_relop -> expression . RELOP_GE expression
    (47) expression_relop -> expression . RELOP_LE expression
    (48) expression_relop -> expression . RELOP_NE expression
    (50) expression_unary -> expression . '

    +               reduce using rule 49 (expression_unary -> - expression .)
    -               reduce using rule 49 (expression_unary -> - expression .)
    *               reduce using rule 49 (expression_unary -> - expression .)
    /               reduce using rule 49 (expression_unary -> - expression .)
    MATRIX_PLUS     reduce using rule 49 (expression_unary -> - expression .)
    MATRIX_SUB      reduce using rule 49 (expression_unary -> - expression .)
    MATRIX_MUL      reduce using rule 49 (expression_unary -> - expression .)
    MATRIX_DIV      reduce using rule 49 (expression_unary -> - expression .)
    RELOP_EQ        reduce using rule 49 (expression_unary -> - expression .)
    RELOP_GT        reduce using rule 49 (expression_unary -> - expression .)
    RELOP_LT        reduce using rule 49 (expression_unary -> - expression .)
    RELOP_GE        reduce using rule 49 (expression_unary -> - expression .)
    RELOP_LE        reduce using rule 49 (expression_unary -> - expression .)
    RELOP_NE        reduce using rule 49 (expression_unary -> - expression .)
    ;               reduce using rule 49 (expression_unary -> - expression .)
    ,               reduce using rule 49 (expression_unary -> - expression .)
    )               reduce using rule 49 (expression_unary -> - expression .)
    ]               reduce using rule 49 (expression_unary -> - expression .)
    '               shift and go to state 84

  ! '               [ reduce using rule 49 (expression_unary -> - expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! MATRIX_PLUS     [ shift and go to state 74 ]
  ! MATRIX_SUB      [ shift and go to state 75 ]
  ! MATRIX_MUL      [ shift and go to state 76 ]
  ! MATRIX_DIV      [ shift and go to state 77 ]
  ! RELOP_EQ        [ shift and go to state 78 ]
  ! RELOP_GT        [ shift and go to state 79 ]
  ! RELOP_LT        [ shift and go to state 80 ]
  ! RELOP_GE        [ shift and go to state 81 ]
  ! RELOP_LE        [ shift and go to state 82 ]
  ! RELOP_NE        [ shift and go to state 83 ]


state 87

    (51) matrix_funcs -> ZEROS ( . expression_list )
    (72) expression_list -> . expression_list , expression
    (73) expression_list -> . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 123
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 88

    (52) matrix_funcs -> ONES ( . expression_list )
    (72) expression_list -> . expression_list , expression
    (73) expression_list -> . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 124
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 89

    (53) matrix_funcs -> EYE ( . expression_list )
    (72) expression_list -> . expression_list , expression
    (73) expression_list -> . expression
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 125
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 90

    (59) vector -> [ . numbers ]
    (60) vector -> [ . ]
    (61) numbers -> . numbers , number
    (62) numbers -> . number
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ]               shift and go to state 92
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    numbers                        shift and go to state 93
    number                         shift and go to state 95

state 91

    (56) matrix -> [ vectors . ]
    (58) vectors -> vectors . , vector

    ]               shift and go to state 126
    ,               shift and go to state 127


state 92

    (60) vector -> [ ] .

    +               reduce using rule 60 (vector -> [ ] .)
    -               reduce using rule 60 (vector -> [ ] .)
    *               reduce using rule 60 (vector -> [ ] .)
    /               reduce using rule 60 (vector -> [ ] .)
    MATRIX_PLUS     reduce using rule 60 (vector -> [ ] .)
    MATRIX_SUB      reduce using rule 60 (vector -> [ ] .)
    MATRIX_MUL      reduce using rule 60 (vector -> [ ] .)
    MATRIX_DIV      reduce using rule 60 (vector -> [ ] .)
    RELOP_EQ        reduce using rule 60 (vector -> [ ] .)
    RELOP_GT        reduce using rule 60 (vector -> [ ] .)
    RELOP_LT        reduce using rule 60 (vector -> [ ] .)
    RELOP_GE        reduce using rule 60 (vector -> [ ] .)
    RELOP_LE        reduce using rule 60 (vector -> [ ] .)
    RELOP_NE        reduce using rule 60 (vector -> [ ] .)
    '               reduce using rule 60 (vector -> [ ] .)
    ;               reduce using rule 60 (vector -> [ ] .)
    ,               reduce using rule 60 (vector -> [ ] .)
    )               reduce using rule 60 (vector -> [ ] .)
    ]               reduce using rule 60 (vector -> [ ] .)


state 93

    (59) vector -> [ numbers . ]
    (61) numbers -> numbers . , number

    ]               shift and go to state 128
    ,               shift and go to state 129


state 94

    (57) vectors -> vector .

    ]               reduce using rule 57 (vectors -> vector .)
    ,               reduce using rule 57 (vectors -> vector .)


state 95

    (62) numbers -> number .

    ]               reduce using rule 62 (numbers -> number .)
    ,               reduce using rule 62 (numbers -> number .)


state 96

    (70) return_statement -> RETURN expression ; .

    IF              reduce using rule 70 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 70 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 70 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 70 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 70 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 70 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 70 (return_statement -> RETURN expression ; .)
    {               reduce using rule 70 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 70 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 70 (return_statement -> RETURN expression ; .)
    }               reduce using rule 70 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 70 (return_statement -> RETURN expression ; .)


state 97

    (74) while_loop -> WHILE ( expression . ) instruction
    (35) expression_binop -> expression . + expression
    (36) expression_binop -> expression . - expression
    (37) expression_binop -> expression . * expression
    (38) expression_binop -> expression . / expression
    (39) expression_binop -> expression . MATRIX_PLUS expression
    (40) expression_binop -> expression . MATRIX_SUB expression
    (41) expression_binop -> expression . MATRIX_MUL expression
    (42) expression_binop -> expression . MATRIX_DIV expression
    (43) expression_relop -> expression . RELOP_EQ expression
    (44) expression_relop -> expression . RELOP_GT expression
    (45) expression_relop -> expression . RELOP_LT expression
    (46) expression_relop -> expression . RELOP_GE expression
    (47) expression_relop -> expression . RELOP_LE expression
    (48) expression_relop -> expression . RELOP_NE expression
    (50) expression_unary -> expression . '

    )               shift and go to state 130
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 98

    (75) for_loop -> FOR ID = . range_value : range_value instruction
    (76) range_value -> . DT_INTEGER
    (77) range_value -> . ID

    DT_INTEGER      shift and go to state 133
    ID              shift and go to state 131

    range_value                    shift and go to state 132

state 99

    (24) slice_vector -> [ expression_list . ]
    (72) expression_list -> expression_list . , expression

    ]               shift and go to state 134
    ,               shift and go to state 69


state 100

    (15) instruction_block -> { instructions } .

    IF              reduce using rule 15 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 15 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 15 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 15 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 15 (instruction_block -> { instructions } .)
    FOR             reduce using rule 15 (instruction_block -> { instructions } .)
    {               reduce using rule 15 (instruction_block -> { instructions } .)
    ID              reduce using rule 15 (instruction_block -> { instructions } .)
    $end            reduce using rule 15 (instruction_block -> { instructions } .)
    }               reduce using rule 15 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 15 (instruction_block -> { instructions } .)


state 101

    (16) assignment -> assign_id = expression ; .

    IF              reduce using rule 16 (assignment -> assign_id = expression ; .)
    PRINT           reduce using rule 16 (assignment -> assign_id = expression ; .)
    BREAK           reduce using rule 16 (assignment -> assign_id = expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> assign_id = expression ; .)
    RETURN          reduce using rule 16 (assignment -> assign_id = expression ; .)
    WHILE           reduce using rule 16 (assignment -> assign_id = expression ; .)
    FOR             reduce using rule 16 (assignment -> assign_id = expression ; .)
    {               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ID              reduce using rule 16 (assignment -> assign_id = expression ; .)
    $end            reduce using rule 16 (assignment -> assign_id = expression ; .)
    }               reduce using rule 16 (assignment -> assign_id = expression ; .)
    ELSE            reduce using rule 16 (assignment -> assign_id = expression ; .)


state 102

    (17) assignment -> assign_id MUL_ASSIGN expression ; .

    IF              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    PRINT           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    BREAK           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    CONTINUE        reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    RETURN          reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    WHILE           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    {               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ID              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)


state 103

    (18) assignment -> assign_id DIV_ASSIGN expression ; .

    IF              reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
